ginga:
- ["\u30B8\u30E7\u30D0\u30F3\u30CB", 0.04156275976724855]
- ["\uFF27\uFF11", 0.0014004621525103285]
- ["\u8996\u7DDA", 0.001330439044884812]
- ["\u30D0\u30FC\u30F3", 0.0012604159372592955]
- ["\u30EF\u30A4", 0.0012604159372592955]
- ["\u6642\u9593", 0.0012604159372592955]
- ["\u305D\u3053", 0.0012604159372592955]
- ["\u30AC\u30E9\u30CF\u30C3\u30C9", 0.0012604159372592955]
- ["\u9B54\u738B", 0.0012604159372592955]
- ["\u8A66\u9A13", 0.0011903928296337792]
- ["\u4ED5\u65B9", 0.0011903928296337792]
- ["\u6226\u3044", 0.0011903928296337792]
- ["\u6642\u4EE3", 0.0011203697220082628]
- ["\u306A\u3093", 0.0011203697220082628]
- ["\u90E8\u5C4B", 0.0011203697220082628]
- ["\u30E1\u30A4\u30C9", 0.0011203697220082628]
- ["\u3042\u3044\u3064", 0.0011203697220082628]
- ["\u8ABF\u6559", 0.0011203697220082628]
- ["\u4EEE\u89AA", 0.0011203697220082628]
- ["\u30ED\u30F4\u30A7\u30EB", 0.0010503466143827462]
- ["\u901A\u308A", 0.0010503466143827462]
- ["\u52DD\u5229", 0.0010503466143827462]
- ["\u30B3\u30ED\u30C3\u30BB\u30A6\u30E0", 0.0010503466143827462]
- ["\u5F8C\u308D", 0.0010503466143827462]
- ["\u76F8\u624B", 0.0010503466143827462]
- ["\u5E1D\u56FD", 0.0010503466143827462]
- ["\u30A6\u30A4\u30F3\u30C9\u30CF\u30FC\u30C6\u30A3\u30A2", 0.0010503466143827462]
- ["\u4E00\u756A", 0.0010503466143827462]
- ["\u614B\u5EA6", 0.0009803235067572299]
- ["\u82E6\u7B11", 0.0009803235067572299]
- ["\u5148\u7A0B", 0.0009803235067572299]
- ["\u53E3\u5143", 0.0009803235067572299]
- ["\u8CB4\u516C", 0.0009803235067572299]
- ["\u95A2\u4FC2", 0.0009803235067572299]
- ["\u3042\u308C", 0.0009803235067572299]
- ["\u30A6\u30C3\u30C9", 0.0009103003991317134]
- ["\u540D\u524D", 0.0009103003991317134]
- ["\u30B9\u30AF\u30EA\u30FC\u30F3", 0.0009103003991317134]
- ["\u4E00\u3064", 0.0009103003991317134]
- ["\u81EA\u3089", 0.0009103003991317134]
- ["\u624B\u7DB1", 0.0009103003991317134]
- ["\u5C4B\u6577", 0.0008402772915061971]
- ["\u7406\u7531", 0.0008402772915061971]
- ["\u7121\u793C", 0.0008402772915061971]
- ["\u6307\u793A", 0.0008402772915061971]
- ["\u602A\u6211", 0.0008402772915061971]
- ["\u514D\u8A31", 0.0008402772915061971]
- ["\u5F53\u6642", 0.0007702541838806806]
- ["\u554F\u984C", 0.0007702541838806806]
- ["\u5B8C\u5168", 0.0007702541838806806]
- ["\u4F8D\u5973", 0.0007702541838806806]
- ["\u30E9\u30A4\u30AA\u30CD\u30EB", 0.0007702541838806806]
- ["\u4F7F\u7528\u4EBA", 0.0007702541838806806]
- ["\u9055\u3044", 0.0007702541838806806]
- ["\u5C11\u5973", 0.0007702541838806806]
- ["\u65B0\u4EBA", 0.0007702541838806806]
- ["\u975E\u5E38", 0.0007702541838806806]
- ["\u671F\u5F85", 0.0007702541838806806]
- ["\u53E3\u8ABF", 0.0007702541838806806]
- ["\u30AF\u30ED\u30FC\u30C0\u30B9", 0.0007002310762551642]
- ["\u81EA\u8EAB", 0.0007002310762551642]
- ["\u5834\u5408", 0.0007002310762551642]
- ["\u30EC\u30B3\u30FC\u30C9", 0.0007002310762551642]
N0148DB.txt:
- ["\u30A8\u30F4\u30A1\u30EC\u30C3\u30C8", 0.011936876180199622]
- ["\u795E\u5B98", 0.00741839762611276]
- ["\u305D\u308C", 0.007013757755597518]
- ["\u9B54\u6CD5", 0.006946317777178311]
- ["\u4E16\u754C", 0.005327758295117346]
- ["\u30A8\u30EB\u30D5", 0.005057998381440518]
- ["\u3053\u308C", 0.004923118424602104]
- ["\u6751\u4EBA", 0.0048556784461828975]
- ["\u30DA\u30F3\u30C6\u30AF\u30EB\u30B9", 0.004585918532506069]
- ["\u8A00\u8449", 0.0043835985972484484]
- ["\u5546\u4EBA", 0.004316158618829242]
- ["\u30D0\u30FC\u30AF\u30EA\u30B9\u30C6", 0.00370919881305638]
- ["\u30EF\u30FC\u30EB\u30C9", 0.003641758834637173]
- ["\u30D5\u30ED\u30A4\u30C9", 0.003641758834637173]
- ["\u30C0\u30FC\u30AF", 0.003641758834637173]
- ["\u30AA\u30F3\u30E9\u30A4\u30F3", 0.003641758834637173]
- ["\u81EA\u7531", 0.003641758834637173]
- ["\u99AC\u8ECA", 0.003439438899379552]
- ["\u30C8\u30E9\u30F3\u30B8\u30A7", 0.0033719989209603455]
- ["\u753B\u9762", 0.0032371189641219314]
- ["\u5BE9\u554F", 0.0032371189641219314]
- ["\u85AC\u5E2B", 0.002967359050445104]
- ["\u3053\u3061\u3089", 0.002967359050445104]
- ["\u56DE\u5FA9", 0.002967359050445104]
- ["\u30B9\u30AD\u30EB", 0.00283247909360669]
- ["\u30C0\u30FC\u30AF\u30A8\u30EB\u30D5", 0.002765039115187483]
- ["\u7B11\u307F", 0.002765039115187483]
- ["\u76D7\u8CCA", 0.002697599136768276]
- ["\u5927\u795E", 0.0024952792015106554]
- ["\u3053\u3053", 0.0024278392230914487]
- ["\u30B8\u30E3\u30EB\u30D5\u30FB\u30A4\u30CA\u30FB\u30AE\u30BC\u30C6\u30A3\u30B9",
  0.0023603992446722417]
- ["\u8AAC\u6CD5", 0.002225519287833828]
- ["\u30B9\u30C6\u30FC\u30BF\u30B9", 0.002158079309414621]
- ["\u30C1\u30E3\u30C3\u30C1\u30A2\u30F3", 0.0020906393309954143]
- ["\u53CD\u5FDC", 0.002023199352576207]
- ["\u3069\u3053", 0.001955759374157]
- ["\u7406\u7531", 0.001955759374157]
- ["\u507D\u88C5", 0.001955759374157]
- ["\u7D20\u6750", 0.0018883193957377933]
- ["\u5C11\u5973", 0.0018883193957377933]
- ["\u6559\u4F1A", 0.0018208794173185864]
- ["\u53F8\u796D", 0.0018208794173185864]
- ["\u30A2\u30BA\u30E9\u30A4\u30B8", 0.0018208794173185864]
- ["\u30AA\u30FC\u30F4\u30A7\u30A4", 0.0018208794173185864]
- ["\u8001\u4EBA", 0.0017534394388993796]
- ["\u90E8\u5C4B", 0.0017534394388993796]
- ["\u5F7C\u3089", 0.0017534394388993796]
- ["\u8AAC\u660E", 0.0016859994604801727]
- ["\u4FE1\u5F92", 0.0016859994604801727]
- ["\u8ABF\u85AC", 0.0016859994604801727]
- ["\u8B77\u885B", 0.0016859994604801727]
- ["\u81EA\u5206", 0.0016859994604801727]
- ["\u602A\u6211", 0.0016859994604801727]
- ["\u540D\u524D", 0.0016185594820609657]
- ["\u69D8\u5B50", 0.0016185594820609657]
- ["\u8CB4\u65B9", 0.0016185594820609657]
- ["\u30A2\u30A4\u30C6\u30E0", 0.0015511195036417588]
- ["\u306A\u3093", 0.0015511195036417588]
- ["\u6642\u9593", 0.0015511195036417588]
- ["\u30B2\u30FC\u30E0", 0.0015511195036417588]
- ["\u8868\u60C5", 0.001483679525222552]
- ["\u53EF\u80FD", 0.001483679525222552]
- ["\u5F7C\u5973", 0.001483679525222552]
- ["\u30ED\u30FC\u30D6", 0.001416239546803345]
- ["\u554F\u984C", 0.001416239546803345]
- ["\u306A\u306B", 0.001416239546803345]
- ["\u5FC5\u8981", 0.001416239546803345]
- ["\u901A\u308A", 0.001416239546803345]
- ["\u8EDF\u818F", 0.001416239546803345]
- ["\u78BA\u8A8D", 0.001416239546803345]
- ["\u4E0D\u601D\u8B70", 0.001416239546803345]
- ["\u5973\u6027", 0.001348799568384138]
- ["\u5B89\u5FC3", 0.001348799568384138]
- ["\u3044\u307E", 0.001348799568384138]
- ["\u52B9\u679C", 0.001348799568384138]
- ["\u4E88\u60F3", 0.001348799568384138]
- ["\u4E00\u3064", 0.001348799568384138]
- ["\u5931\u6557", 0.0012813595899649312]
- ["\u5B50\u4F9B", 0.0012813595899649312]
- ["\u611F\u3058", 0.0012813595899649312]
- ["\u72B6\u6CC1", 0.0012139196115457244]
- ["\u5FC3\u914D", 0.0012139196115457244]
- ["\u8CEA\u554F", 0.0012139196115457244]
- ["\u6210\u529F", 0.0011464796331265173]
- ["\u7D50\u679C", 0.0011464796331265173]
- ["\u4F7F\u7528", 0.0011464796331265173]
- ["\u8D64\u3093\u574A", 0.0011464796331265173]
- ["\u304A\u9858\u3044", 0.0011464796331265173]
- ["\u5143\u6C17", 0.0011464796331265173]
- ["\u8996\u7DDA", 0.0011464796331265173]
- ["\u75C5\u6C17", 0.0011464796331265173]
- ["\u5834\u5408", 0.0010790396547073105]
- ["\u52A0\u8B77", 0.0010790396547073105]
- ["\u304A\u524D", 0.0010790396547073105]
- ["\u9078\u629E", 0.0010790396547073105]
- ["\u30D5\u30A3\u30DE\u30EB", 0.0010790396547073105]
- ["\u7F6A\u72B6", 0.0010790396547073105]
- ["\u884C\u52D5", 0.0010115996762881036]
- ["\u5224\u5225", 0.0010115996762881036]
- ["\u7537\u6027", 0.0010115996762881036]
N0151BI.txt:
- ["\u540D\u7121\u3057", 0.05480050692653935]
- ["\uFF57\uFF57\uFF57", 0.016737315911375256]
- ["\u30C7\u30A3\u30C9", 0.01503299392562164]
- ["\u30B9\u30AD\u30EB", 0.010750338679368964]
- ["\u653B\u6483", 0.009177118384827165]
- ["\u9A0E\u58EB", 0.007385395271599004]
- ["\u30EC\u30D9\u30EB", 0.007079491325438098]
- ["\u767A\u52D5", 0.005593672158370843]
- ["\u6761\u4EF6", 0.005287768212209937]
- ["\u305D\u308C", 0.005244067648472665]
- ["\u5263\u58EB", 0.0050255648297863045]
- ["\u3053\u308C", 0.004850762574837216]
- ["\u52B9\u679C", 0.004850762574837216]
- ["\u6226\u95D8", 0.004850762574837216]
- ["\u6226\u58EB", 0.004588559192413582]
- ["\u30C0\u30E1\u30FC\u30B8", 0.004238954682515404]
- ["\u8077\u696D", 0.004107852991303588]
- ["\u62F3\u95D8", 0.003933050736354499]
- ["\u81EA\u5206", 0.0038893501726172267]
- ["\u5996\u62F3\u8853", 0.00375824848140541]
- ["\u9B54\u6CD5", 0.0036271467901935936]
- ["\u7FD2\u5F97", 0.00336494340776996]
- ["\u30B0\u30ED\u30B9", 0.0030153388978717824]
- ["\u9B54\u6CD5\u4F7F\u3044", 0.002927937770397238]
- ["\u7279\u6B8A", 0.0028405366429226937]
- ["\u5C5E\u6027", 0.0027531355154481493]
- ["\u5996\u7CBE", 0.002665734387973605]
- ["\u30DC\u30B9", 0.002665734387973605]
- ["\u30D7\u30EC\u30A4\u30E4\u30FC", 0.0025783332604990606]
- ["\u7A2E\u65CF", 0.002490932133024516]
- ["\u76F8\u624B", 0.002447231569287244]
- ["\u30EB\u30DE\u30EA\u30A2", 0.0024035310055499715]
- ["\u5236\u9650", 0.0024035310055499715]
- ["\u6642\u9593", 0.002316129878075427]
- ["\u523B\u5370", 0.002316129878075427]
- ["\u5996\u62F3\u58EB", 0.002228728750600883]
- ["\u4F7F\u7528", 0.0021850281868636104]
- ["\u82F1\u96C4", 0.0021850281868636104]
- ["\u935B\u6CBB", 0.0021413276231263384]
- ["\u72B6\u614B", 0.002097627059389066]
- ["\u7121\u52B9", 0.002053926495651794]
- ["\u30B9\u30C6\u30FC\u30BF\u30B9", 0.0020102259319145217]
- ["\u6B66\u5668", 0.0020102259319145217]
- ["\u4E00\u6483", 0.0019665253681772493]
- ["\u7269\u7406", 0.0019665253681772493]
- ["\u30BD\u30ED", 0.0019665253681772493]
- ["\u6483\u7834", 0.0019665253681772493]
- ["\u7570\u5E38", 0.0019228248044399774]
- ["\u3053\u3053", 0.0019228248044399774]
- ["\u30B8\u30E3\u30F3\u30D7", 0.0019228248044399774]
- ["\u8CE2\u8005", 0.0019228248044399774]
- ["\u30EB\u30FC\u30C8", 0.0018354236769654328]
- ["\u9B54\u8853", 0.0018354236769654328]
- ["\u8718\u86DB", 0.0018354236769654328]
- ["\u7FD2\u719F", 0.0017043219857536163]
- ["\u30B4\u30D6\u30EA\u30F3", 0.0017043219857536163]
- ["\u5834\u5408", 0.001660621422016344]
- ["\u30AA\u30FC\u30AF", 0.0016169208582790717]
- ["\u666E\u901A", 0.0016169208582790717]
- ["\u30B7\u30FC\u30D5", 0.0015732202945417995]
- ["\u7D20\u624B", 0.0015732202945417995]
- ["\u88C5\u5099", 0.0015732202945417995]
- ["\u5FCD\u8005", 0.0014858191670672552]
- ["\u9632\u5FA1", 0.0014858191670672552]
- ["\u7834\u6EC5", 0.001442118603329983]
- ["\u53EC\u559A", 0.001442118603329983]
- ["\u932C\u91D1\u8853", 0.001442118603329983]
- ["\u30AE\u30EB\u30C9", 0.0013984180395927109]
- ["\u56DE\u5FA9", 0.0013984180395927109]
- ["\u3042\u3068", 0.0013984180395927109]
- ["\u6599\u7406", 0.0013547174758554385]
- ["\u6D41\u77F3", 0.0013547174758554385]
- ["\u30E9\u30F3\u30AB\u30FC", 0.0013547174758554385]
- ["\u706B\u529B", 0.0013547174758554385]
- ["\u9632\u5177", 0.0013547174758554385]
- ["\u546A\u8853", 0.0013547174758554385]
- ["\u30C0\u30F3\u30B8\u30E7\u30F3", 0.0013110169121181663]
- ["\u9060\u8DDD\u96E2", 0.0013110169121181663]
- ["\u52D5\u304D", 0.0013110169121181663]
- ["\u4E59\u5973", 0.0012673163483808941]
- ["\u7121\u7406", 0.0012673163483808941]
- ["\u5831\u544A", 0.001223615784643622]
- ["\u30D5\u30ED\u30A2", 0.0011799152209063498]
- ["\u6B66\u95D8", 0.0011799152209063498]
- ["\u4E88\u9078", 0.0011799152209063498]
- ["\u5F31\u70B9", 0.0011362146571690774]
- ["\u5B66\u8005", 0.0011362146571690774]
- ["\u89E3\u7981", 0.0011362146571690774]
- ["\u6D88\u8CBB", 0.0011362146571690774]
- ["\u30A2\u30E9\u30AF\u30CD\u30FC", 0.0010925140934318052]
- ["\u653B\u7565", 0.0010925140934318052]
- ["\u72E9\u4EBA", 0.0010925140934318052]
- ["\u7981\u6B62", 0.001048813529694533]
- ["\u611F\u3058", 0.001048813529694533]
- ["\u306A\u3093", 0.001048813529694533]
- ["\u56DE\u907F", 0.001048813529694533]
- ["\u30CA\u30A4\u30C8", 0.001048813529694533]
- ["\u9244\u62F3", 0.001048813529694533]
- ["\u4E00\u3064", 0.001048813529694533]
- ["\u80CC\u6C34", 0.001048813529694533]
N0152CN.txt:
- ["\u7CBE\u970A", 0.01150454670708184]
- ["\u5148\u751F", 0.009713419674841553]
- ["\u304A\u524D", 0.006957839625241114]
- ["\u305D\u308C", 0.005924497106640948]
- ["\u5B66\u5712", 0.0058556076054009365]
- ["\u8056\u5E1D", 0.0050978230917608156]
- ["\u8CB4\u65CF", 0.00468448608432075]
- ["\u3053\u308C", 0.004408928079360706]
- ["\u30B9\u30AD\u30EB", 0.0040644805731606505]
- ["\u9662\u9577", 0.0038578120694406173]
- ["\u30BB\u30DC\u30EA\u30FC", 0.003788922568200606]
- ["\u5951\u7D04", 0.003651143565720584]
- ["\u30EB\u30D4\u30B7\u30FC", 0.0035822540644805732]
- ["\u30B5\u30F3\u30C6\u30A3\u30A2\u30B9", 0.003513364563240562]
- ["\u30B4\u30F3\u30C9\u30EA\u30A2", 0.003444475062000551]
- ["\u81EA\u5206", 0.003168917057040507]
- ["\u9B54\u6CD5", 0.003031138054560485]
- ["\u6388\u696D", 0.003031138054560485]
- ["\u30A2\u30EB\u30B2\u30A2", 0.002893359052080463]
- ["\u5144\u5F1F", 0.002824469550840452]
- ["\u30D4\u30B1\u30C3\u30C8", 0.002480022044640397]
- ["\u8FF7\u5BAE", 0.002480022044640397]
- ["\u3053\u3053", 0.0024111325434003857]
- ["\u5B50\u4F9B", 0.0024111325434003857]
- ["\u30D5\u30A7\u30B9\u30E2\u30C7\u30A6\u30B9", 0.0024111325434003857]
- ["\u9B54\u529B", 0.0024111325434003857]
- ["\u90E8\u5C4B", 0.002204464039680353]
- ["\u81EA\u7136", 0.002204464039680353]
- ["\u30DE\u30B8", 0.002204464039680353]
- ["\u79F0\u53F7", 0.0019977955359603197]
- ["\u4F7F\u3044", 0.0019977955359603197]
- ["\u6642\u9593", 0.0019977955359603197]
- ["\u5165\u5B66", 0.0019289060347203086]
- ["\u78BA\u304B", 0.0018600165334802976]
- ["\u5FC5\u8981", 0.0018600165334802976]
- ["\u3042\u305F\u3057", 0.0017222375310002756]
- ["\u306A\u3093", 0.0017222375310002756]
- ["\u52D5\u7269", 0.0017222375310002756]
- ["\u3072\u3068\u3064", 0.0016533480297602646]
- ["\u4E16\u754C", 0.0016533480297602646]
- ["\u4E00\u7DD2", 0.0016533480297602646]
- ["\u7235\u4F4D", 0.0016533480297602646]
- ["\u72B6\u614B", 0.0015844585285202536]
- ["\u795D\u798F", 0.0015844585285202536]
- ["\u3055\u3063\u304D", 0.0015844585285202536]
- ["\u524D\u4E16", 0.0015844585285202536]
- ["\u540D\u524D", 0.0015155690272802425]
- ["\u3069\u3053", 0.0015155690272802425]
- ["\u666E\u901A", 0.0015155690272802425]
- ["\u8DA3\u5473", 0.0014466795260402315]
- ["\u5468\u308A", 0.0014466795260402315]
- ["\u3053\u3044\u3064", 0.0014466795260402315]
- ["\u7559\u5B66\u751F", 0.0014466795260402315]
- ["\u30B9\u30C6\u30FC\u30BF\u30B9", 0.0013777900248002205]
- ["\u5834\u5408", 0.0013777900248002205]
- ["\u611F\u3058", 0.0013777900248002205]
- ["\u30DD\u30B1\u30C3\u30C8", 0.0013777900248002205]
- ["\u751F\u5F92", 0.0013777900248002205]
- ["\u305F\u304F\u3055\u3093", 0.0013777900248002205]
- ["\u30A2\u30A4\u30C6\u30E0", 0.0013089005235602095]
- ["\u305D\u3053", 0.0013089005235602095]
- ["\u4ED5\u4E8B", 0.0013089005235602095]
- ["\u30DE\u30B8\u30C3\u30AF", 0.0012400110223201985]
- ["\uFF13\u3064", 0.0012400110223201985]
- ["\u4ED6\u56FD", 0.0012400110223201985]
- ["\u6599\u7406", 0.0012400110223201985]
- ["\u30B7\u30A8\u30EB", 0.0012400110223201985]
- ["\u5834\u6240", 0.0012400110223201985]
- ["\u8A00\u8449", 0.0012400110223201985]
- ["\u8AAC\u660E", 0.0012400110223201985]
- ["\u9B54\u9053", 0.0012400110223201985]
- ["\u65B9\u6CD5", 0.0011711215210801875]
- ["\u30E2\u30AD\u30E5", 0.0011711215210801875]
- ["\u98A8\u5442", 0.0011711215210801875]
- ["\u751F\u6D3B", 0.0011711215210801875]
- ["\u30B3\u30FC\u30BB\u30FC", 0.0011711215210801875]
- ["\u30EC\u30D9\u30EB", 0.0011022320198401765]
- ["\u5236\u670D", 0.0011022320198401765]
- ["\u9B54\u8853", 0.0011022320198401765]
- ["\u30ED\u30D9\u30EB\u30C8", 0.0011022320198401765]
- ["\u7D76\u5BFE", 0.0011022320198401765]
- ["\u4E16\u8972", 0.0011022320198401765]
- ["\u78BA\u8A8D", 0.0011022320198401765]
- ["\u9818\u5730", 0.0011022320198401765]
- ["\u3042\u308C", 0.0011022320198401765]
- ["\u5168\u3066", 0.0010333425186001654]
- ["\u30E4\u30F3", 0.0010333425186001654]
- ["\u4E00\u822C", 0.0010333425186001654]
- ["\u79FB\u52D5", 0.0010333425186001654]
- ["\u5E38\u8B58", 0.0010333425186001654]
- ["\u57FA\u672C", 0.0010333425186001654]
- ["\u4E00\u756A", 0.0010333425186001654]
- ["\u5B8C\u5168", 0.0009644530173601543]
- ["\u521D\u7B49", 0.0009644530173601543]
- ["\u5927\u4E08\u592B", 0.0009644530173601543]
- ["\u80FD\u529B", 0.0009644530173601543]
- ["\u5B66\u751F", 0.0009644530173601543]
- ["\u52C9\u5F37", 0.0009644530173601543]
- ["\u5973\u5B50", 0.0009644530173601543]
- ["\u81EA\u4F53", 0.0008955635161201433]
N0156BP.txt:
- ["\u30CA\u30C7\u30A3", 0.020070043103448277]
- ["\u9B54\u6CD5", 0.010573814655172414]
- ["\u305D\u308C", 0.0066002155172413795]
- ["\u9B54\u7269", 0.005724676724137931]
- ["\u30CF\u30F3\u30BF\u30FC", 0.005522629310344827]
- ["\u3053\u308C", 0.005522629310344827]
- ["\u30BB\u30AD\u30EC\u30EB", 0.005522629310344827]
- ["\u9B54\u529B", 0.005320581896551724]
- ["\u4E16\u754C", 0.00451239224137931]
- ["\u30AE\u30EB\u30C9", 0.004377693965517241]
- ["\u30C0\u30F3\u30B8\u30E7\u30F3", 0.004242995689655173]
- ["\u30CB\u30FC\u30CB\u30E3", 0.004175646551724138]
- ["\u3046\u3055\u304E", 0.004108297413793103]
- ["\u898B\u7FD2\u3044", 0.004108297413793103]
- ["\u4F9D\u983C", 0.00390625]
- ["\u9280\u8CA8", 0.003502155172413793]
- ["\u521D\u7D1A", 0.0034348060344827585]
- ["\u30D0\u30B6\u30C3\u30AF", 0.003232758620689655]
- ["\u30B9\u30AF\u30ED\u30FC\u30EB", 0.003232758620689655]
- ["\u5C11\u5973", 0.0031654094827586205]
- ["\u3053\u3053", 0.0028286637931034483]
- ["\u6BDB\u76AE", 0.0027613146551724137]
- ["\u4ED5\u4E8B", 0.0025592672413793103]
- ["\u56DE\u5FA9", 0.002491918103448276]
- ["\u3042\u305F\u3057", 0.0024245689655172415]
- ["\u81EA\u5206", 0.0022898706896551722]
- ["\u30CA\u30B3", 0.002222521551724138]
- ["\u5973\u306E\u5B50", 0.0021551724137931034]
- ["\u52D5\u7269", 0.0020204741379310346]
- ["\u6CBB\u7642", 0.001953125]
- ["\u8A00\u8449", 0.001953125]
- ["\u767B\u9332", 0.0018857758620689656]
- ["\u30E6\u30FC\u30C8", 0.0018857758620689656]
- ["\u5FC5\u8981", 0.001818426724137931]
- ["\u30A2\u30CA", 0.0017510775862068966]
- ["\u8AAD\u307F\u66F8\u304D", 0.0017510775862068966]
- ["\u30AD\u30F3", 0.0017510775862068966]
- ["\u5468\u308A", 0.0017510775862068966]
- ["\u5834\u6240", 0.001683728448275862]
- ["\u30E9\u30BA", 0.001683728448275862]
- ["\u8857\u9053", 0.001683728448275862]
- ["\u30D1\u30FC\u30C6\u30A3\u30FC", 0.001683728448275862]
- ["\u8725\u8734", 0.0015490301724137932]
- ["\u5831\u916C", 0.0015490301724137932]
- ["\u7FD2\u5F97", 0.0015490301724137932]
- ["\u653B\u6483", 0.0015490301724137932]
- ["\u4E00\u3064", 0.0015490301724137932]
- ["\u78BA\u8A8D", 0.0015490301724137932]
- ["\u307F\u3093\u306A", 0.0014816810344827585]
- ["\u72E9\u308A", 0.0014816810344827585]
- ["\u5371\u967A", 0.0014143318965517241]
- ["\u6E29\u6CC9", 0.0014143318965517241]
- ["\u4E00\u7DD2", 0.0013469827586206897]
- ["\u6642\u9593", 0.0013469827586206897]
- ["\u304A\u524D", 0.0013469827586206897]
- ["\u85AC\u8349", 0.0013469827586206897]
- ["\u610F\u8B58", 0.0012796336206896551]
- ["\u8FD1\u304F", 0.0012796336206896551]
- ["\u3053\u3061\u3089", 0.0012796336206896551]
- ["\u7121\u7406", 0.0012796336206896551]
- ["\u57FA\u672C", 0.0012122844827586207]
- ["\u602A\u6211", 0.0012122844827586207]
- ["\u6CE8\u610F", 0.0012122844827586207]
- ["\u4E00\u756A", 0.0012122844827586207]
- ["\u6587\u5B57", 0.0011449353448275861]
- ["\u4EF2\u9593", 0.0011449353448275861]
- ["\u653B\u7565", 0.0011449353448275861]
- ["\u5BC4\u751F\u866B", 0.0011449353448275861]
- ["\u30E9\u30B0\u30CA\u30FC\u30C8", 0.0011449353448275861]
- ["\u72C2\u3044", 0.0011449353448275861]
- ["\u8B66\u6212", 0.0011449353448275861]
- ["\u7DF4\u7FD2", 0.0011449353448275861]
- ["\u6C17\u914D", 0.0010775862068965517]
- ["\u305D\u3053", 0.0010775862068965517]
- ["\u51FA\u73FE", 0.0010775862068965517]
- ["\u76F8\u6027", 0.0010775862068965517]
- ["\u9014\u4E2D", 0.0010775862068965517]
- ["\u52C9\u5F37", 0.0010775862068965517]
- ["\u8A08\u7B97", 0.0010775862068965517]
- ["\u7C21\u5358", 0.0010102370689655173]
- ["\u554F\u984C", 0.0010102370689655173]
- ["\u5FC5\u6B7B", 0.0010102370689655173]
- ["\u30BC\u30CB\u30FC", 0.0010102370689655173]
- ["\u5468\u56F2", 0.0010102370689655173]
- ["\u9B54\u6CD5\u4F7F\u3044", 0.0010102370689655173]
- ["\u4ECA\u56DE", 0.0010102370689655173]
- ["\u78BA\u304B", 0.0009428879310344828]
- ["\u611F\u3058", 0.0009428879310344828]
- ["\u3069\u308C", 0.0009428879310344828]
- ["\u3042\u308C", 0.0009428879310344828]
- ["\u30DE\u30A4\u30EA\u30FC\u30F3", 0.0009428879310344828]
- ["\u76F8\u624B", 0.0009428879310344828]
- ["\u304A\u91D1", 0.0009428879310344828]
- ["\u8CB4\u65CF", 0.0009428879310344828]
- ["\u53D7\u4ED8", 0.0009428879310344828]
- ["\u8AAC\u660E", 0.0009428879310344828]
- ["\u7DBA\u9E97", 0.0009428879310344828]
- ["\u7D4C\u9A13", 0.0008755387931034483]
- ["\u30EC\u30FC\u30C9\u30F3", 0.0008755387931034483]
- ["\u5927\u4E08\u592B", 0.0008755387931034483]
N0159CK.txt:
- ["\u9818\u4E3B", 0.02525077827741266]
- ["\u30AA\u30EC", 0.01764095468695953]
- ["\u304A\u3070", 0.008647526807333102]
- ["\u9818\u5730", 0.007609823590453131]
- ["\u3053\u308C", 0.007436873054306468]
- ["\u5B50\u4F9B", 0.00588031822898651]
- ["\u5175\u58EB", 0.005707367692839848]
- ["\u305D\u308C", 0.005534417156693186]
- ["\u574A\u3061\u3083\u3093", 0.005534417156693186]
- ["\u4ED5\u4E8B", 0.0053614666205465235]
- ["\u89AA\u7236", 0.005015565548253199]
- ["\u5C4B\u6577", 0.004842615012106538]
- ["\u30AC\u30AD", 0.004842615012106538]
- ["\u8CB4\u65CF", 0.0041508128675198895]
- ["\u4F5C\u7269", 0.003977862331373227]
- ["\u5546\u4EBA", 0.0038049117952265654]
- ["\u5A5A\u7D04", 0.0036319612590799033]
- ["\u4EE4\u5B22", 0.0034590107229332413]
- ["\u3053\u3053", 0.0034590107229332413]
- ["\u81EA\u5206", 0.003286060186786579]
- ["\u90E8\u5C4B", 0.003113109650639917]
- ["\u5BB6\u4EE4", 0.003113109650639917]
- ["\u6599\u7406", 0.002940159114493255]
- ["\u9818\u6C11", 0.002767208578346593]
- ["\u5099\u84C4", 0.002594258042199931]
- ["\u52C9\u5F37", 0.002594258042199931]
- ["\u5FC5\u8981", 0.002421307506053269]
- ["\u5BB4\u4F1A", 0.002248356969906607]
- ["\u7D50\u5A5A", 0.002248356969906607]
- ["\u597D\u304D", 0.002248356969906607]
- ["\u6307\u8F2A", 0.002248356969906607]
- ["\u308F\u305F\u304F\u3057", 0.002248356969906607]
- ["\u98DF\u4E8B", 0.002248356969906607]
- ["\u91CE\u83DC", 0.002248356969906607]
- ["\u624B\u99D2", 0.0020754064337599448]
- ["\u5B9D\u77F3", 0.0020754064337599448]
- ["\uFF5E\u3001", 0.0019024558976132827]
- ["\u308F\u305F\u3057", 0.0019024558976132827]
